fid	decid	est_vp_psnr	phi	theta	est_phi_1	est_theta_1	err_1	est_phi_2	est_theta_2	err_2
879	27	44.94	49	17	94	24	42.55	104	27	51.58	
880	27	45.28	50	16	95	24	42.86	106	28	52.84	
881	27	45.36	50	15	96	24	44.09	108	28	55.01	
882	27	45.62	51	14	97	24	44.43	109	28	55.42	
883	27	45.62	51	14	98	24	45.34	111	28	57.18	
884	27	45.77	52	13	99	25	45.79	113	30	58.56	
885	27	45.75	52	12	101	25	47.97	115	30	60.76	
886	27	45.67	53	10	102	25	48.78	117	30	62.57	
887	27	45.67	53	10	103	25	49.68	119	30	64.30	
888	27	45.64	54	9	104	25	50.10	121	31	65.71	
889	27	45.59	54	8	105	25	51.42	122	31	67.07	
890	27	45.57	55	7	106	26	52.06	124	32	68.52	
891	27	45.57	55	7	107	26	52.94	126	32	70.21	
892	27	45.52	55	6	108	26	54.28	127	33	71.66	
893	27	45.47	55	5	109	26	55.63	129	33	73.87	
894	27	45.50	56	5	110	26	55.63	131	33	74.71	
895	27	45.45	56	4	112	26	57.86	134	34	77.82	
896	28	42.33	56	3	65	19	18.26	65	19	18.26	
897	28	42.33	56	3	65	19	18.26	66	19	18.75	
898	28	42.33	56	3	66	19	18.75	69	19	20.44	
899	28	42.33	55	3	67	19	19.84	72	20	23.75	
900	28	42.33	55	3	67	19	19.84	74	20	25.15	
901	28	42.34	54	3	68	19	21.06	77	20	28.15	
902	28	42.34	54	3	69	19	21.71	80	21	31.05	
903	28	42.35	53	3	70	19	23.07	83	21	34.29	
904	28	42.37	51	3	70	19	24.52	85	22	38.07	
905	28	42.36	48	4	71	19	27.01	88	22	42.72	
906	28	42.35	46	4	72	19	29.49	91	22	47.14	
907	28	42.12	44	4	72	20	31.62	93	24	51.23	
908	28	41.89	43	5	73	20	32.81	96	24	54.33	
909	28	41.53	41	5	74	20	35.42	99	25	58.98	
910	28	41.18	39	6	75	20	37.64	102	25	63.04	
911	28	40.90	37	6	75	20	39.45	104	25	66.65	
912	28	40.74	36	7	76	20	40.87	107	26	69.89	
913	28	40.62	35	7	77	20	42.71	110	26	73.48	
914	28	40.46	34	8	78	20	44.19	113	26	76.65	
915	28	40.35	33	8	78	20	45.12	115	27	79.28	
916	28	40.20	32	9	79	20	46.65	118	27	82.39	
917	28	40.10	31	9	80	20	48.52	121	28	85.79	
918	28	40.10	31	9	80	21	48.62	123	29	87.38	
919	28	39.95	30	10	81	21	50.15	126	29	90.34	
920	28	39.86	29	10	82	21	52.01	129	30	93.51	
921	28	39.83	28	9	83	21	54.20	132	30	97.40	
922	28	39.83	28	9	83	21	54.20	134	31	98.79	
923	28	39.69	27	10	84	21	55.74	137	31	101.49	
924	28	39.61	26	10	85	21	57.60	140	31	104.71	
925	28	39.49	25	11	85	21	58.22	142	32	106.07	
926	28	39.41	24	11	86	21	60.09	145	32	109.13	
927	28	39.41	24	11	87	21	61.02	148	33	110.88	
928	29	36.21	23	12	104	-33	89.14	104	-33	89.14	
929	29	36.19	22	12	104	-33	89.95	107	-33	92.39	
930	29	36.09	22	13	105	-33	91.31	111	-33	96.21	
931	29	35.97	21	14	106	-34	93.74	116	-34	101.85	
932	29	35.95	20	14	107	-34	95.35	120	-34	105.96	
933	29	35.93	19	14	108	-34	96.96	125	-34	110.92	
934	29	35.91	18	14	109	-35	98.78	129	-35	115.06	
935	29	35.91	18	14	109	-35	98.78	133	-36	118.29	
936	29	35.91	18	14	110	-35	99.58	137	-36	121.52	
937	29	35.82	18	15	111	-36	101.13	142	-37	125.95	
938	29	35.91	18	14	112	-36	101.36	146	-37	128.51	
939	29	35.89	17	14	113	-36	102.96	150	-37	132.38	
940	29	35.89	17	14	114	-37	103.89	155	-38	135.82	
941	29	35.88	16	14	115	-37	105.47	159	-39	138.98	
942	29	35.86	15	14	115	-37	106.27	163	-39	142.35	
943	29	35.96	15	13	116	-38	106.56	167	-40	143.48	
944	29	35.94	14	13	117	-38	108.13	172	-40	146.79	
945	29	35.92	13	13	118	-38	109.71	176	-40	149.14	
946	29	35.90	12	13	119	-39	111.28	-179	-41	150.39	
947	29	35.88	11	13	120	-39	112.84	-175	-42	150.53	
948	29	35.98	11	12	120	-39	112.23	-171	-42	149.95	
949	29	35.96	10	12	121	-40	113.71	-167	-43	148.89	
950	29	35.94	9	12	122	-40	115.24	-163	-43	148.23	
951	29	35.75	9	14	123	-40	117.25	-158	-43	148.92	
952	29	35.55	8	16	124	-41	119.92	-154	-44	148.11	
953	29	35.46	8	17	125	-41	121.30	-149	-45	146.02	
954	29	35.18	7	20	126	-41	124.63	-145	-45	145.95	
955	29	34.98	7	23	126	-42	126.38	-141	-46	145.42	
956	29	34.87	6	25	127	-42	129.03	-137	-46	143.79	
957	29	34.79	6	27	128	-43	130.91	-132	-47	141.59	
958	29	34.76	6	28	129	-43	132.21	-128	-47	139.61	
959	29	34.73	6	29	130	-43	133.50	-123	-48	136.77	
960	30	33.17	6	29	138	0	125.82	138	0	125.82	
961	30	33.16	5	29	139	0	127.41	144	0	131.31	
962	30	33.16	5	29	139	0	127.41	150	0	135.76	
963	30	33.16	5	29	140	0	128.20	157	0	140.56	
964	30	33.16	5	29	141	0	128.99	164	0	144.74	
965	30	33.15	4	29	142	0	130.54	170	0	148.06	
966	30	33.14	3	29	143	0	132.07	177	0	150.44	
967	30	33.14	3	29	144	0	132.82	-176	0	150.98	
968	30	33.14	2	29	145	0	134.31	-169	0	149.75	
969	30	33.13	1	29	146	0	135.76	-163	0	147.22	
970	30	33.08	0	28	147	0	137.77	-156	0	143.77	
971	30	33.03	0	27	148	0	139.08	-149	0	139.80	
972	30	32.98	-1	26	148	0	140.39	-143	0	135.09	
973	30	32.94	-3	25	149	0	143.15	-136	0	128.18	
974	30	32.91	-5	24	150	0	145.89	-130	0	121.60	
975	30	32.86	-6	22	151	0	148.59	-123	0	114.89	
976	30	32.86	-7	21	152	0	150.64	-116	-1	108.07	
977	30	32.86	-8	20	153	0	152.68	-109	-1	100.68	
978	30	32.87	-9	19	154	0	154.72	-103	-1	94.11	
979	30	32.87	-9	18	155	0	156.09	-96	-1	87.46	
980	30	32.87	-9	17	156	0	157.48	-89	-1	80.74	
981	30	32.84	-8	16	157	0	158.20	-82	-1	74.92	
982	30	32.84	-8	16	158	0	158.86	-75	-1	68.24	
983	30	32.87	-9	15	158	0	160.25	-70	-1	62.37	
984	30	32.87	-9	15	159	0	160.88	-63	-1	55.73	
985	30	32.87	-9	14	160	0	162.26	-56	-1	48.90	
986	30	32.87	-9	14	161	0	162.85	-49	-1	42.36	
987	30	32.90	-10	14	162	0	163.92	-43	-1	35.96	
988	30	32.91	-10	13	163	0	165.26	-36	-1	29.34	
989	30	32.91	-10	12	164	0	166.60	-29	-1	22.91	
990	30	32.88	-9	10	165	0	168.35	-22	-1	16.98	
991	30	32.89	-9	9	166	0	169.71	-15	-2	12.52	
992	31	38.10	-9	8	34	88	80.54	34	88	80.54	
993	31	37.92	-9	7	34	88	81.54	32	88	81.49	
994	31	37.61	-8	5	34	89	84.26	31	89	84.22	
995	31	37.42	-9	4	34	0	43.15	30	0	39.17	
996	31	37.12	-9	2	34	0	43.04	29	0	38.04	
997	31	36.84	-9	0	34	1	43.01	28	1	37.01	
998	31	36.84	-9	0	34	2	43.04	27	2	36.05	
999	31	36.61	-9	-2	34	2	43.18	26	2	35.22	
1000	31	36.51	-9	-3	33	3	42.41	23	3	32.54	
1001	31	36.51	-9	-3	33	4	42.55	22	4	31.76	
1002	31	36.47	-10	-3	33	4	43.54	21	4	31.76	
1003	31	36.43	-11	-3	33	5	44.68	20	5	31.99	
1004	31	36.40	-12	-3	33	6	45.83	19	6	32.24	
1005	31	36.47	-13	-2	33	7	46.78	18	7	32.22	
1006	31	36.44	-14	-2	33	7	47.76	17	7	32.22	
1007	31	36.48	-16	-1	33	8	49.67	16	8	33.15	
1008	31	36.42	-18	-1	32	9	50.80	13	9	32.46	
1009	31	36.45	-21	0	32	9	53.53	12	9	34.07	
1010	31	36.39	-23	0	32	10	55.61	11	10	35.27	
1011	31	36.36	-24	0	32	11	56.71	10	11	35.53	
1012	31	36.34	-25	0	32	11	57.68	9	11	35.53	
1013	31	36.34	-25	0	32	12	57.81	8	12	34.88	
1014	31	36.34	-25	0	32	13	57.95	7	13	34.28	
1015	31	36.34	-25	0	32	13	57.95	6	13	33.36	
1016	31	36.34	-25	0	31	14	57.14	3	14	31.05	
1017	31	36.34	-25	0	31	15	57.31	2	15	30.61	
1018	31	36.36	-24	0	31	15	56.36	1	15	28.90	
1019	31	36.36	-24	0	31	16	56.54	0	16	28.58	
1020	31	36.36	-24	0	31	17	56.73	0	17	29.12	
1021	31	36.36	-24	0	31	18	56.94	-1	18	28.90	
1022	31	36.36	-24	0	31	18	56.94	-2	18	28.14	
1023	31	36.36	-24	0	31	19	57.16	-4	19	27.32	
1024	32	34.81	-24	0	82	-54	99.32	82	-54	99.32	
1025	32	34.75	-25	0	82	-54	99.90	81	-54	99.32	
1026	32	34.75	-25	0	82	-55	99.65	81	-56	98.87	
1027	32	34.70	-26	0	82	-55	100.21	80	-56	98.87	
1028	32	34.65	-27	0	83	-56	101.03	81	-58	99.42	
1029	32	34.65	-27	0	83	-57	100.74	81	-59	99.16	
1030	32	34.59	-28	0	83	-57	101.26	80	-60	98.89	
1031	32	34.59	-28	0	84	-58	101.45	81	-61	99.08	
1032	32	34.54	-29	0	84	-58	101.95	80	-62	98.79	
1033	32	34.49	-30	0	84	-59	102.09	80	-63	98.93	
1034	32	34.43	-31	1	84	-60	103.08	80	-65	99.63	
1035	32	34.32	-33	1	85	-60	104.47	80	-65	100.42	
1036	32	34.21	-35	2	85	-61	105.83	80	-67	101.37	
1037	32	34.14	-36	3	85	-61	107.17	79	-67	102.30	
1038	32	34.03	-38	4	85	-62	108.46	79	-69	103.15	
1039	32	33.97	-39	5	86	-63	109.70	80	-70	104.30	
1040	32	33.90	-40	6	86	-63	111.01	79	-71	104.82	
1041	32	33.89	-40	7	86	-64	111.42	79	-72	105.34	
1042	32	33.81	-41	9	87	-64	114.03	80	-73	107.36	
1043	32	33.80	-41	10	87	-65	114.43	79	-74	107.62	
1044	32	33.80	-41	10	87	-65	114.43	79	-75	107.17	
1045	32	33.83	-40	11	87	-66	114.49	78	-76	107.26	
1046	32	33.83	-40	11	88	-67	114.32	79	-78	106.59	
1047	32	33.83	-40	11	88	-67	114.32	79	-78	106.59	
1048	32	33.90	-39	10	88	-68	112.52	78	-80	104.40	
1049	32	33.90	-39	10	89	-68	112.84	79	-80	104.55	
1050	32	33.90	-39	10	89	-69	112.30	78	-82	103.54	
1051	32	33.85	-40	10	89	-70	112.03	78	-83	103.22	
1052	32	33.85	-40	10	89	-70	112.03	78	-84	102.77	
1053	32	33.85	-40	10	90	-71	111.73	78	-85	102.31	
1054	32	33.80	-41	10	90	-71	112.00	78	-86	101.92	
1055	32	33.81	-41	9	90	-72	110.43	78	-88	99.97	
1056	33	43.53	-42	10	-80	43	46.69	-80	43	46.69	
1057	33	43.53	-42	10	-81	43	47.30	-83	44	49.06	
1058	33	43.53	-42	10	-82	43	47.92	-87	45	52.03	
1059	33	43.53	-42	10	-83	43	48.55	-91	47	55.41	
1060	33	43.53	-42	10	-84	44	49.68	-94	49	58.07	
1061	33	43.56	-42	11	-85	44	49.54	-98	51	60.41	
1062	33	43.59	-42	12	-86	44	49.42	-102	52	62.29	
1063	33	43.78	-43	14	-87	45	48.35	-105	55	62.65	
1064	33	43.86	-43	17	-88	45	46.77	-109	56	62.62	
1065	33	44.03	-44	20	-89	45	44.63	-113	58	62.06	
1066	33	44.09	-44	22	-90	46	44.20	-116	60	62.12	
1067	33	44.09	-44	22	-91	46	44.87	-120	62	64.15	
1068	33	44.12	-44	23	-92	46	44.85	-124	63	65.12	
1069	33	44.18	-45	23	-94	47	45.76	-128	66	66.26	
1070	33	44.18	-45	23	-95	47	46.43	-132	67	67.76	
1071	33	44.24	-46	23	-96	47	46.43	-136	69	68.61	
1072	33	44.24	-46	23	-97	48	47.31	-139	71	69.28	
1073	33	44.26	-47	22	-98	48	48.02	-143	73	70.74	
1074	33	44.29	-48	22	-99	48	48.02	-147	74	71.33	
1075	33	44.27	-48	21	-100	48	49.39	-150	76	72.50	
1076	33	44.26	-50	19	-101	49	50.50	-154	78	74.28	
1077	33	44.28	-52	17	-102	49	51.40	-158	80	75.99	
1078	33	44.34	-54	16	-103	49	51.55	-161	81	76.80	
1079	33	44.41	-56	15	-104	50	52.14	-165	84	77.02	
1080	33	44.48	-58	14	-105	50	52.36	-169	85	77.84	
1081	33	44.55	-60	13	-106	50	52.60	-172	87	78.14	
1082	33	44.59	-61	13	-107	51	53.07	-176	89	77.42	
1083	33	44.62	-62	12	-108	51	53.90	-180	1	117.10	
1084	33	44.66	-63	12	-109	51	53.90	177	2	118.78	
1085	33	44.64	-63	11	-111	52	56.31	172	5	122.97	
1086	33	44.64	-63	11	-112	52	56.85	168	6	126.47	
1087	33	44.64	-63	11	-113	52	57.40	164	8	129.52	
1088	34	40.90	-63	11	-46	80	69.46	-46	80	69.46	
1089	34	40.75	-63	10	-46	80	70.45	-50	80	70.27	
1090	34	40.75	-63	10	-47	81	71.36	-55	82	72.08	
1091	34	40.60	-63	9	-47	81	72.36	-59	83	74.02	
1092	34	40.60	-63	9	-48	82	73.28	-65	85	76.00	
1093	34	40.60	-63	9	-48	82	73.28	-69	86	77.02	
1094	34	40.48	-64	8	-49	83	75.24	-74	88	80.03	
1095	34	40.48	-64	8	-49	83	75.24	-79	89	81.03	
1096	34	40.48	-64	8	-50	84	76.18	-84	1	21.12	
1097	34	40.36	-65	7	-50	84	77.21	-88	2	23.46	
1098	34	40.36	-65	7	-51	85	78.15	-94	4	29.02	
1099	34	40.21	-64	6	-51	85	79.13	-98	5	33.85	
1100	34	40.11	-65	5	-52	86	81.10	-103	7	37.83	
1101	34	40.11	-65	5	-53	87	82.07	-109	9	43.83	
1102	34	40.11	-65	5	-53	87	82.07	-113	10	47.81	
1103	34	39.99	-65	4	-54	88	84.04	-118	12	53.01	
1104	34	39.99	-65	4	-54	88	84.04	-123	12	57.89	
1105	34	39.87	-65	3	-55	89	86.02	-128	14	63.09	
1106	34	39.74	-64	2	-55	89	87.01	-132	15	68.24	
1107	34	39.74	-64	2	-56	0	8.24	-138	17	74.12	
1108	34	39.60	-62	1	-56	0	6.08	-142	18	80.18	
1109	34	39.49	-61	0	-57	1	4.12	-147	20	86.24	
1110	34	39.48	-60	0	-57	1	3.16	-152	21	91.87	
1111	34	39.36	-59	-1	-58	2	3.16	-157	23	97.75	
1112	34	39.26	-59	-2	-58	2	4.12	-161	24	101.77	
1113	34	39.16	-58	-3	-59	3	6.08	-167	26	108.37	
1114	34	39.15	-56	-3	-59	3	6.71	-171	27	113.57	
1115	34	39.06	-55	-4	-60	4	9.43	-176	29	118.89	
1116	34	38.97	-53	-5	-60	4	11.40	179	30	125.08	
1117	34	38.97	-51	-5	-61	5	14.13	174	32	130.06	
1118	34	38.89	-49	-6	-62	6	17.67	169	34	135.09	
1119	34	38.78	-47	-7	-62	6	19.82	164	35	140.07	
1120	35	39.35	-45	-7	-54	-55	48.54	-54	-55	48.54	
1121	35	39.24	-43	-7	-54	-55	48.80	-55	-57	50.88	
1122	35	39.37	-42	-8	-55	-56	49.09	-57	-61	54.16	
1123	35	39.32	-41	-8	-55	-57	50.21	-59	-64	57.46	
1124	35	39.27	-40	-8	-55	-57	50.38	-60	-67	60.55	
1125	35	39.42	-39	-9	-56	-58	50.71	-62	-70	62.74	
1126	35	39.37	-38	-9	-56	-59	51.84	-64	-74	66.73	
1127	35	39.32	-37	-9	-57	-59	52.26	-66	-77	69.71	
1128	35	39.32	-37	-9	-57	-60	53.16	-68	-80	72.48	
1129	35	39.28	-36	-9	-58	-61	54.49	-70	-84	76.04	
1130	35	39.48	-36	-10	-58	-61	53.52	-71	-86	76.73	
1131	35	39.44	-35	-10	-59	-62	54.85	-74	0	40.06	
1132	35	39.60	-34	-11	-59	-63	54.98	-75	-3	41.43	
1133	35	39.51	-32	-11	-60	-63	55.70	-78	-6	45.72	
1134	35	39.65	-30	-12	-60	-64	56.07	-79	-10	48.08	
1135	35	39.57	-28	-12	-61	-64	56.87	-81	-12	51.75	
1136	35	39.75	-27	-13	-61	-65	56.96	-83	-16	54.14	
1137	35	39.45	-25	-12	-62	-66	59.49	-85	-19	57.99	
1138	35	39.41	-24	-12	-62	-66	59.77	-86	-22	59.76	
1139	35	39.41	-24	-12	-63	-67	60.76	-89	-26	62.44	
1140	35	39.41	-24	-12	-63	-68	61.48	-90	-29	63.34	
1141	35	39.41	-24	-12	-63	-68	61.48	-92	-32	65.11	
1142	35	39.41	-24	-12	-64	-69	62.44	-94	-35	66.84	
1143	35	39.41	-24	-12	-64	-70	63.15	-95	-39	67.77	
1144	35	39.41	-24	-12	-65	-70	63.39	-98	-41	70.13	
1145	35	39.41	-24	-12	-65	-71	64.09	-99	-45	70.97	
1146	35	39.38	-23	-12	-66	-72	65.24	-102	-49	73.78	
1147	35	39.38	-23	-12	-66	-72	65.24	-103	-51	74.43	
1148	35	39.34	-22	-12	-67	-73	66.36	-105	-55	76.19	
1149	35	39.34	-22	-12	-67	-74	67.01	-107	-58	77.20	
1150	35	39.34	-22	-12	-68	-74	67.22	-109	-61	78.07	
1151	35	39.34	-22	-12	-68	-75	67.87	-111	-65	78.72	
1152	36	36.71	-21	-12	-69	-27	47.35	-69	-27	47.35	
1153	36	36.71	-21	-12	-69	-27	47.35	-70	-27	48.23	
1154	36	36.60	-20	-12	-70	-27	49.11	-73	-28	51.88	
1155	36	36.50	-19	-12	-70	-27	49.99	-75	-28	54.51	
1156	36	36.40	-18	-12	-70	-28	51.00	-77	-30	57.30	
1157	36	36.30	-17	-12	-71	-28	52.75	-79	-31	59.95	
1158	36	36.21	-16	-11	-71	-28	54.08	-81	-31	63.01	
1159	36	36.12	-15	-11	-72	-29	55.94	-84	-33	66.49	
1160	36	36.13	-15	-10	-72	-29	56.41	-86	-33	68.69	
1161	36	36.05	-14	-9	-73	-29	58.62	-88	-34	71.75	
1162	36	35.96	-13	-9	-73	-29	59.48	-90	-35	74.23	
1163	36	35.88	-12	-8	-74	-30	61.82	-93	-36	78.05	
1164	36	35.80	-11	-8	-74	-30	62.68	-95	-37	80.42	
1165	36	35.73	-10	-7	-75	-30	64.90	-98	-37	84.20	
1166	36	35.65	-9	-7	-75	-31	65.87	-99	-39	85.60	
1167	36	35.57	-8	-7	-76	-31	67.57	-102	-40	88.55	
1168	36	35.58	-8	-6	-76	-31	68.09	-104	-40	90.71	
1169	36	35.51	-7	-6	-77	-31	69.79	-107	-41	93.54	
1170	36	35.43	-6	-6	-77	-32	70.73	-108	-43	94.58	
1171	36	35.37	-5	-5	-78	-32	72.95	-111	-43	98.13	
1172	36	35.37	-5	-5	-78	-32	72.95	-113	-44	99.26	
1173	36	35.30	-4	-5	-78	-32	73.80	-115	-44	101.32	
1174	36	35.23	-3	-5	-79	-33	75.55	-118	-46	103.28	
1175	36	35.17	-2	-5	-79	-33	76.38	-119	-47	104.16	
1176	36	35.13	-1	-5	-80	-33	78.06	-122	-47	106.63	
1177	36	35.09	0	-4	-80	-34	79.48	-124	-49	108.26	
1178	36	35.07	2	-4	-81	-34	81.96	-127	-49	111.05	
1179	36	35.03	5	-3	-81	-34	85.01	-128	-50	113.43	
1180	36	34.98	8	-3	-82	-34	88.32	-131	-51	115.70	
1181	36	34.91	11	-2	-82	-35	91.31	-133	-52	118.05	
1182	36	34.84	14	-2	-83	-35	94.57	-136	-53	119.54	
1183	36	34.75	17	-1	-83	-35	97.60	-138	-54	121.23	
1184	37	37.56	19	-1	-92	40	106.60	-92	40	106.60	
1185	37	37.54	21	0	-92	40	107.42	-96	42	109.72	
1186	37	37.53	23	0	-93	40	109.62	-101	45	113.29	
1187	37	37.52	24	0	-93	41	110.04	-105	48	114.90	
1188	37	37.50	26	0	-94	41	112.17	-110	51	116.92	
1189	37	37.50	26	0	-94	41	112.17	-115	54	117.18	
1190	37	37.48	27	0	-95	41	113.57	-120	56	117.97	
1191	37	37.47	28	0	-95	42	113.88	-124	60	116.20	
1192	37	37.47	28	0	-96	42	114.55	-129	62	115.60	
1193	37	37.46	29	0	-96	42	115.23	-134	65	113.84	
1194	37	37.45	30	0	-97	43	116.11	-139	69	110.60	
1195	37	37.44	31	0	-97	43	116.76	-143	71	108.89	
1196	37	37.42	32	0	-98	43	118.04	-148	74	106.00	
1197	37	37.41	33	0	-99	44	118.77	-153	77	102.93	
1198	37	37.39	34	0	-99	44	119.38	-158	80	99.78	
1199	37	37.38	35	0	-100	44	120.57	-163	83	96.66	
1200	37	37.36	36	0	-100	45	120.57	-167	86	93.68	
1201	37	37.35	37	0	-101	45	121.70	-172	89	90.87	
1202	37	37.33	38	0	-101	45	122.25	-177	2	144.95	
1203	37	37.30	40	0	-102	46	123.19	178	5	137.76	
1204	37	37.28	41	0	-102	46	123.70	174	8	132.48	
1205	37	37.32	41	1	-103	46	123.32	169	10	127.10	
1206	37	37.31	42	1	-103	46	123.81	165	13	121.78	
1207	37	37.31	42	1	-104	47	123.54	159	17	115.40	
1208	37	37.29	43	1	-104	47	124.00	155	19	110.39	
1209	37	37.29	43	1	-105	47	124.44	150	22	105.34	
1210	37	37.27	44	1	-105	48	124.09	146	25	100.43	
1211	37	37.26	45	1	-106	48	124.90	140	28	93.94	
1212	37	37.27	46	1	-107	48	125.67	135	31	88.63	
1213	37	37.27	46	1	-107	49	124.84	131	34	85.30	
1214	37	37.28	47	1	-108	49	125.54	126	37	80.63	
1215	37	37.28	47	1	-108	49	125.54	121	40	77.15	
1216	38	32.27	48	1	-132	14	165.00	-132	14	165.00	
1217	38	32.29	48	2	-132	14	164.00	-130	12	165.86	
1218	38	32.29	48	2	-133	14	163.97	-129	11	166.66	
1219	38	32.29	48	2	-134	14	163.88	-129	10	167.63	
1220	38	32.34	49	2	-135	14	163.52	-128	8	169.56	
1221	38	32.34	49	2	-135	14	163.52	-127	7	170.15	
1222	38	32.34	49	2	-136	14	163.25	-126	6	170.57	
1223	38	32.39	50	2	-137	14	162.56	-126	4	172.79	
1224	38	32.39	50	2	-137	14	162.56	-124	3	172.19	
1225	38	32.44	51	2	-138	14	161.68	-124	2	173.60	
1226	38	32.44	51	2	-139	14	161.18	-123	0	173.68	
1227	38	32.48	52	2	-140	14	160.06	-122	0	173.68	
1228	38	32.53	53	2	-140	14	159.46	-121	-1	173.92	
1229	38	32.53	53	2	-141	14	158.82	-120	-3	172.94	
1230	38	32.57	54	2	-142	14	157.47	-120	-4	173.68	
1231	38	32.62	55	2	-142	14	156.76	-118	-5	172.40	
1232	38	32.62	55	2	-143	14	156.04	-118	-7	171.42	
1233	38	32.66	56	2	-144	14	154.53	-117	-8	170.80	
1234	38	32.66	56	2	-145	14	153.75	-117	-9	170.13	
1235	38	32.71	57	2	-145	14	152.96	-115	-11	168.00	
1236	38	32.75	58	2	-146	14	151.33	-115	-12	167.83	
1237	38	32.75	58	2	-147	14	150.51	-114	-13	166.45	
1238	38	32.79	59	2	-147	14	149.67	-112	-15	164.26	
1239	38	32.84	60	2	-148	14	147.97	-112	-16	163.93	
1240	38	32.90	61	3	-149	14	145.74	-111	-17	163.95	
1241	38	32.90	61	3	-150	14	144.88	-111	-19	162.19	
1242	38	32.96	62	4	-150	14	143.51	-109	-20	161.75	
1243	38	33.01	63	4	-151	14	141.77	-109	-21	161.31	
1244	38	33.01	63	4	-152	14	140.90	-108	-23	159.10	
1245	38	33.01	63	4	-153	14	140.01	-108	-24	158.20	
1246	38	33.01	63	4	-153	14	140.01	-106	-25	156.49	
1247	38	33.01	63	4	-154	14	139.13	-106	-27	154.71	
1248	39	36.89	63	4	-22	-56	90.53	-22	-56	90.53	
1249	39	36.89	63	4	-22	-56	90.53	-21	-56	89.97	
1250	39	36.94	63	3	-22	-57	89.80	-21	-57	89.26	
1251	39	36.94	63	3	-21	-57	89.26	-20	-57	88.72	
1252	39	36.94	63	3	-21	-58	89.37	-20	-59	88.98	
1253	39	36.97	62	3	-21	-58	88.85	-19	-59	87.96	
1254	39	36.91	62	4	-21	-59	89.84	-19	-60	88.99	
1255	39	36.93	61	4	-20	-59	88.82	-18	-61	88.21	
1256	39	36.90	60	5	-20	-60	89.37	-18	-62	88.84	
1257	39	36.88	59	6	-20	-60	89.75	-17	-62	88.82	
1258	39	36.92	57	6	-19	-61	88.55	-16	-63	87.77	
1259	39	36.89	56	7	-19	-61	88.97	-16	-64	88.57	
1260	39	36.87	55	8	-19	-62	89.70	-16	-65	89.42	
1261	39	36.87	55	8	-18	-63	89.57	-15	-66	89.39	
1262	39	36.89	54	8	-18	-63	89.15	-14	-67	89.04	
1263	39	36.89	54	8	-18	-64	89.48	-14	-68	89.43	
1264	39	36.89	54	8	-17	-64	89.07	-13	-68	89.09	
1265	39	36.89	54	8	-17	-65	89.42	-13	-69	89.50	
1266	39	36.89	54	8	-17	-65	89.42	-12	-70	89.60	
1267	39	36.89	54	8	-16	-66	89.39	-11	-71	89.73	
1268	39	36.89	54	8	-16	-66	89.39	-11	-71	89.73	
1269	39	36.89	54	8	-16	-67	89.76	-11	-73	90.61	
1270	39	36.92	53	8	-16	-67	89.40	-11	-73	90.35	
1271	39	36.89	54	8	-15	-68	89.78	-9	-74	90.57	
1272	39	36.92	53	8	-15	-68	89.43	-9	-74	90.32	
1273	39	36.87	53	9	-15	-69	90.77	-9	-76	92.27	
1274	39	36.87	53	9	-14	-69	90.44	-8	-76	92.06	
1275	39	36.92	53	8	-14	-70	89.91	-7	-77	91.39	
1276	39	36.92	53	8	-14	-71	90.32	-7	-79	92.42	
1277	39	36.95	52	8	-13	-71	89.73	-6	-79	92.09	
1278	39	36.95	52	8	-13	-72	90.17	-6	-80	92.63	
1279	39	36.95	52	8	-13	-72	90.17	-6	-81	93.17	
1280	40	42.78	53	8	73	-36	47.85	73	-36	47.85	
1281	40	42.76	52	8	74	-36	48.62	75	-34	47.32	
1282	40	42.76	52	8	75	-36	49.03	77	-32	46.58	
1283	40	42.76	52	8	76	-36	49.45	80	-30	46.56	
1284	40	42.76	52	8	77	-37	50.73	82	-29	46.95	
1285	40	42.76	52	8	78	-37	51.17	84	-27	46.76	
1286	40	42.83	52	7	79	-37	50.73	87	-25	46.74	
1287	40	42.82	51	7	80	-37	51.69	89	-23	47.75	
1288	40	42.82	51	7	81	-38	52.96	92	-22	49.54	
1289	40	42.89	51	6	82	-38	52.60	94	-20	49.63	
1290	40	42.94	50	5	83	-38	52.79	96	-18	50.86	
1291	40	42.94	50	5	84	-38	53.33	99	-16	52.83	
1292	40	42.93	49	5	85	-39	55.15	101	-15	55.26	
1293	40	42.98	48	4	86	-39	55.46	104	-13	58.14	
1294	40	42.98	48	4	87	-39	56.04	106	-11	59.63	
1295	40	42.97	47	4	88	-39	57.24	108	-9	62.18	
1296	40	42.92	46	4	89	-40	59.07	111	-9	66.08	
1297	40	42.92	46	4	90	-40	59.68	113	-7	67.77	
1298	40	42.81	45	4	91	-40	60.92	115	-5	70.50	
1299	40	42.65	44	4	92	-40	62.19	118	-3	74.28	
1300	40	42.65	44	4	93	-41	63.37	120	-2	76.19	
1301	40	42.46	43	4	94	-41	64.66	123	0	80.02	
1302	40	42.38	43	5	95	-41	66.07	125	1	81.94	
1303	40	42.21	42	5	96	-41	67.37	127	3	84.76	
1304	40	42.04	41	5	97	-42	69.17	130	4	88.66	
1305	40	42.04	41	5	98	-42	69.83	132	6	90.47	
1306	40	42.04	41	5	99	-42	70.49	135	8	93.25	
1307	40	41.88	40	5	100	-42	71.83	137	10	95.99	
1308	40	41.81	40	6	101	-43	73.66	139	11	97.63	
